Date,Close,Open,High,Low,Volume,Change_pct
30.12.2024,191.45,190.55,194.1,188.75,196230,0.47%
27.12.2024,190.55,187.3,191.15,184,238570,1.74%
23.12.2024,187.3,187.3,189.35,186.15,169890,0.00%
20.12.2024,187.3,188,188.7,182.85,805200,-0.74%
19.12.2024,188.7,190,192.9,187.8,299690,-1.67%
18.12.2024,191.9,189.45,195.5,189.45,500530,1.29%
17.12.2024,189.45,189,192.9,186.7,353140,0.08%
16.12.2024,189.3,184.5,190,184.05,250390,3.10%
13.12.2024,183.6,200,202,178.25,1090000,-3.87%
12.12.2024,191,195.65,196.6,183.55,624000,-2.35%
11.12.2024,195.6,194,195.95,192,352980,0.82%
10.12.2024,194,194.1,196.7,188.1,451480,-0.15%
9.12.2024,194.3,199.85,202,191.1,545510,-2.78%
6.12.2024,199.85,193,200,191.8,853410,3.55%
5.12.2024,193,180.25,193,180.25,641580,7.28%
4.12.2024,179.9,179.45,183.3,177.3,599690,0.25%
3.12.2024,179.45,170.2,179.45,170,584970,5.43%
2.12.2024,170.2,168.75,170.5,167.45,197780,1.79%
29.11.2024,167.2,164.8,168.45,164.7,263150,1.46%
28.11.2024,164.8,165.95,168.4,163.55,244590,0.12%
27.11.2024,164.6,172.2,173,158,801470,-4.41%
26.11.2024,172.2,166.25,172.35,165,404810,4.02%
25.11.2024,165.55,161.4,166.15,161.4,605190,2.92%
22.11.2024,160.85,160.75,161.85,157,327120,0.53%
21.11.2024,160,159.15,160.8,157.05,260380,1.27%
20.11.2024,158,153.1,159.15,153,254540,2.86%
19.11.2024,153.6,157.25,157.65,150.3,243570,-1.70%
18.11.2024,156.25,155.7,159.25,155.2,184640,0.26%
15.11.2024,155.85,161.9,162,155.85,248280,-3.71%
14.11.2024,161.85,158.75,161.85,158.2,193780,2.11%
13.11.2024,158.5,161.4,161.4,156.7,298740,-1.80%
12.11.2024,161.4,161,162.3,159.55,173540,0.25%
8.11.2024,161,163,164.6,160.5,197930,-1.23%
7.11.2024,163,160,163,159.9,180620,2.10%
6.11.2024,159.65,160.7,161.95,158.85,229350,-1.11%
5.11.2024,161.45,161.8,163.2,159.3,202230,0.53%
4.11.2024,160.6,161,161.8,157.6,331130,-0.09%
31.10.2024,160.75,159,161.2,156.55,314540,-0.12%
30.10.2024,160.95,162.8,163.65,159.35,197300,-1.14%
29.10.2024,162.8,160.5,162.8,159.7,199780,1.12%
28.10.2024,161,159.1,161.4,158.9,150810,1.45%
25.10.2024,158.7,159.35,160,157.45,199290,-0.38%
24.10.2024,159.3,159.9,161,158.05,201920,-1.12%
23.10.2024,161.1,158.65,161.1,158.05,255000,1.58%
22.10.2024,158.6,156.05,160,155.85,392410,1.41%
21.10.2024,156.4,160.45,161.35,155.3,237580,-2.52%
18.10.2024,160.45,157.6,160.6,152,332890,0.60%
17.10.2024,159.5,164.9,164.9,157.65,220490,-3.30%
16.10.2024,164.95,164.6,164.95,160.95,216380,-0.03%
15.10.2024,165,160.75,165.45,160.45,309320,2.64%
14.10.2024,160.75,162.15,164,159.6,283860,-0.25%
11.10.2024,161.15,168.55,169.7,156.75,803220,-4.39%
10.10.2024,168.55,171.1,172.15,168,245710,-1.78%
9.10.2024,171.6,170.3,173.35,168.9,268500,0.44%
8.10.2024,170.85,167.5,170.85,167.2,250900,1.24%
7.10.2024,168.75,171.8,173.35,167.95,184460,-1.03%
4.10.2024,170.5,168,172,168,402930,1.61%
3.10.2024,167.8,167.75,171.85,164.5,268260,-1.12%
2.10.2024,169.7,171.7,173,169.05,252350,-1.11%
1.10.2024,171.6,174.3,175.35,171.5,261610,-1.46%
30.9.2024,174.15,173.15,177.3,173.15,341530,-0.06%
27.9.2024,174.25,170,175,169.5,161870,1.40%
26.9.2024,171.85,172.6,175.75,171,295870,-0.15%
25.9.2024,172.1,171.5,172.3,169,296240,0.32%
24.9.2024,171.55,168,171.95,166.25,288600,2.36%
23.9.2024,167.6,175.7,175.7,165.25,528470,-4.61%
20.9.2024,175.7,176.2,177.8,173.55,897200,-1.18%
19.9.2024,177.8,176.45,180.1,175.45,287100,0.82%
18.9.2024,176.35,177,177.8,172.5,216790,-0.03%
17.9.2024,176.4,173.75,177,173.4,232810,2.02%
16.9.2024,172.9,170,174.25,169.75,248020,1.71%
13.9.2024,170,169,170.95,168.2,339280,1.34%
12.9.2024,167.75,167.95,171,165.9,349980,1.85%
11.9.2024,164.7,162,167.25,161.8,262770,1.54%
10.9.2024,162.2,165.8,166.35,160.5,655920,-2.41%
9.9.2024,166.2,168,169.55,164.15,589590,-2.66%
6.9.2024,170.75,173.1,175.2,167.2,339260,-2.23%
5.9.2024,174.65,177,178.4,174.1,181000,-1.52%
4.9.2024,177.35,175,177.5,172.75,286690,0.57%
3.9.2024,176.35,181.2,182.95,175.5,330570,-2.78%
2.9.2024,181.4,183.1,183.2,179.15,233330,-0.93%
30.8.2024,183.1,180,185.5,177.6,527820,1.10%
29.8.2024,181.1,180,182.2,172,493350,0.61%
28.8.2024,180,179.35,180.5,177.3,274030,0.33%
27.8.2024,179.4,179.4,180.95,177.65,258010,-0.44%
26.8.2024,180.2,181.45,182.8,178.2,149190,-0.69%
23.8.2024,181.45,185,186.6,181.2,270650,-1.92%
22.8.2024,185,180,187,179.4,405830,3.01%
21.8.2024,179.6,175.3,180.3,175,243300,2.45%
20.8.2024,175.3,179.85,180.1,170,392560,-2.53%
19.8.2024,179.85,178.9,181.1,178.15,328560,0.00%
16.8.2024,179.85,175,181.6,174,599640,3.18%
14.8.2024,174.3,171.5,175.45,171.5,677830,1.46%
13.8.2024,171.8,170.5,172.8,168,451900,0.79%
12.8.2024,170.45,164,170.5,163.05,548720,3.90%
9.8.2024,164.05,163.7,165.6,161.75,490670,0.21%
8.8.2024,163.7,156,163.8,154.25,746880,4.40%
7.8.2024,156.8,151,157.2,150.5,431600,4.22%
6.8.2024,150.45,151.8,153.2,148.9,810640,-0.66%
5.8.2024,151.45,149.95,153.35,145,1100000,-3.78%
2.8.2024,157.4,157.9,158.8,155.55,336900,-1.69%
1.8.2024,160.1,157.45,161.75,154.75,332120,0.66%
31.7.2024,159.05,157.3,159.2,156.6,237820,2.25%
30.7.2024,155.55,158.5,160.4,155.55,319130,-1.98%
29.7.2024,158.7,156.4,159.05,155.75,299420,2.09%
26.7.2024,155.45,157.25,158.95,155.1,151590,-1.14%
25.7.2024,157.25,152.4,159,150.6,337440,0.67%
24.7.2024,156.2,156.5,159.05,155.2,247530,-0.70%
23.7.2024,157.3,157.5,159.05,155.5,215290,-0.13%
22.7.2024,157.5,157.5,159,150.55,305770,0.00%
19.7.2024,157.5,160,161.2,157.15,355430,-2.66%
18.7.2024,161.8,161,163,158.1,294920,1.25%
17.7.2024,159.8,160,164.5,158.3,550080,-0.44%
16.7.2024,160.5,163.5,163.7,157.55,577200,-2.01%
15.7.2024,163.8,158.25,164,156.6,582920,3.31%
12.7.2024,158.55,150.15,159.15,149.25,773130,5.70%
11.7.2024,150,147.8,150.6,147.65,291450,1.59%
10.7.2024,147.65,147.4,149.95,146.35,418630,0.17%
9.7.2024,147.4,146.2,148.1,145.5,296140,0.75%
8.7.2024,146.3,144.7,146.9,143.5,219660,0.90%
5.7.2024,145,142,145.6,142,352760,2.11%
4.7.2024,142,143,143.25,140.35,139970,-0.53%
3.7.2024,142.75,140,142.8,139.25,235770,2.81%
2.7.2024,138.85,139,140.4,137,213920,0.40%
1.7.2024,138.3,139.85,140,137.1,219250,-0.47%
28.6.2024,138.95,138.5,139.55,137.25,284590,0.32%
27.6.2024,138.5,141.4,141.7,136.6,438880,-2.05%
26.6.2024,141.4,143.85,144.95,141.2,288940,-1.67%
25.6.2024,143.8,143,145.4,140.9,370860,0.45%
24.6.2024,143.15,136,143.5,136,535200,5.30%
21.6.2024,135.95,136.75,138.65,135.7,646750,-0.91%
20.6.2024,137.2,137.6,138.4,135.4,292180,-0.72%
19.6.2024,138.2,136,138.55,135.8,274190,1.47%
18.6.2024,136.2,136.25,137.95,135.5,430330,0.11%
17.6.2024,136.05,133.8,137.45,133.8,313800,1.68%
14.6.2024,133.8,131.5,134.6,130.8,326460,0.64%
13.6.2024,132.95,134.05,135.8,132,243230,-1.52%
12.6.2024,135,134.5,136.15,131.05,378970,0.41%
11.6.2024,134.45,135,137.55,133.25,386670,0.34%
10.6.2024,134,134.95,135.25,132.4,231880,-0.63%
7.6.2024,134.85,132.5,137.7,131.95,374300,1.77%
6.6.2024,132.5,134.5,135,132.5,225200,-0.53%
5.6.2024,133.2,132.5,133.55,131.55,321200,0.60%
4.6.2024,132.4,133.5,135.2,132.05,458700,-1.38%
3.6.2024,134.25,131.5,135.7,131,523310,3.03%
31.5.2024,130.3,130.4,132.25,126.5,926450,0.00%
29.5.2024,130.3,142,143,129.5,1270000,-6.39%
28.5.2024,139.2,139.8,141.5,138.8,431780,-0.39%
27.5.2024,139.75,139.4,141.4,138.5,202270,0.25%
24.5.2024,139.4,141.1,141.9,137.25,375090,-1.93%
23.5.2024,142.15,145,145,140.7,444040,-1.97%
22.5.2024,145,142.65,148.95,141.5,620700,1.75%
21.5.2024,142.5,142.7,144,141.75,378600,-0.11%
20.5.2024,142.65,141,143.3,140.35,281550,1.10%
17.5.2024,141.1,142.2,142.65,140.6,214080,-1.26%
16.5.2024,142.9,140,144.35,139.9,482210,2.33%
15.5.2024,139.65,142.25,143,136.4,585310,-2.38%
14.5.2024,143.05,142,144.9,139,867010,1.56%
13.5.2024,140.85,131,142.2,131,946280,6.91%
10.5.2024,131.75,133,133.75,130.55,311160,0.19%
9.5.2024,131.5,132.6,134.3,130.3,248700,-0.23%
8.5.2024,131.8,128,134.85,127.6,901840,2.57%
7.5.2024,128.5,124.2,129.65,124.1,654080,3.55%
6.5.2024,124.1,120,126.4,119.65,695890,3.81%
2.5.2024,119.55,118.5,123.6,117.05,528880,0.89%
30.4.2024,118.5,118.2,119.65,117.75,244950,0.55%
29.4.2024,117.85,116,118.4,116,222910,1.46%
26.4.2024,116.15,115.6,116.8,114.9,176840,1.35%
25.4.2024,114.6,115.9,116.95,114.05,201050,-1.33%
24.4.2024,116.15,116,118.2,115.65,276870,0.35%
23.4.2024,115.75,116.3,117.75,115.05,364390,-0.43%
22.4.2024,116.25,113.25,116.35,113.25,285600,2.69%
19.4.2024,113.2,112,113.8,111.6,195120,0.44%
18.4.2024,112.7,113,113.8,111.15,338970,0.22%
17.4.2024,112.45,111.75,113.15,111.05,326580,0.81%
16.4.2024,111.55,115,115.3,111.4,445100,-3.42%
15.4.2024,115.5,117.3,119.45,115.5,317370,-2.53%
12.4.2024,118.5,119.8,120,118.15,235660,-0.17%
11.4.2024,118.7,115.25,121,115.25,539570,3.22%
10.4.2024,115,117.6,118.7,114.2,306000,-1.79%
9.4.2024,117.1,117.5,119.8,116.7,373870,0.09%
8.4.2024,117,116.7,117,115.7,193070,0.82%
5.4.2024,116.05,115.5,117.2,114.4,372070,-0.73%
4.4.2024,116.9,114.2,117.35,114.2,354940,2.54%
3.4.2024,114,116,116.5,113.5,436710,-1.43%
2.4.2024,115.65,118.9,124.1,115.65,1690000,-1.07%
28.3.2024,116.9,115.7,117,114.6,558610,1.30%
27.3.2024,115.4,113.4,115.9,112.85,315280,2.12%
26.3.2024,113,114.8,115.25,112.4,522710,-1.99%
25.3.2024,115.3,114.9,116.25,113.85,243560,0.35%
22.3.2024,114.9,114,116.6,113.25,273890,0.52%
21.3.2024,114.3,115,115.15,112.15,308210,1.24%
20.3.2024,112.9,111.5,113.5,110.7,234730,1.62%
19.3.2024,111.1,112.5,113.2,109.45,282810,-1.24%
18.3.2024,112.5,116.9,117.9,111.15,557820,-3.14%
15.3.2024,116.15,118,118.95,113.85,963580,-1.44%
14.3.2024,117.85,116.5,119.1,116.1,458570,1.16%
13.3.2024,116.5,117.75,118.15,115.6,340740,-0.98%
12.3.2024,117.65,117.2,119.65,115.4,863120,0.47%
11.3.2024,117.1,112.1,117.85,111.5,921370,5.78%
8.3.2024,110.7,108.5,111.1,105.6,425120,2.74%
7.3.2024,107.75,106.95,109.9,105.55,268900,0.70%
6.3.2024,107,105.7,107.35,105.5,151200,1.52%
5.3.2024,105.4,105.95,107,104.25,173830,-0.47%
4.3.2024,105.9,110.35,111.15,105.9,329820,-4.03%
1.3.2024,110.35,110,111.65,109.1,147170,0.59%
29.2.2024,109.7,110.9,112.1,109.55,363040,-1.26%
28.2.2024,111.1,115.3,115.3,110.9,278650,-3.64%
27.2.2024,115.3,113.9,115.75,113.1,211440,1.23%
26.2.2024,113.9,114.8,115,112.65,160780,-0.83%
23.2.2024,114.85,115.45,116.25,114.1,222240,-0.52%
22.2.2024,115.45,114.2,115.55,114.2,264750,1.72%
21.2.2024,113.5,115,116.35,113.4,494350,-1.09%
20.2.2024,114.75,113.5,114.85,110.65,468420,0.57%
19.2.2024,114.1,113.3,115.3,112.5,329350,-0.35%
16.2.2024,114.5,113.75,115,112.8,334890,0.66%
15.2.2024,113.75,110.3,115.05,109,524820,3.13%
14.2.2024,110.3,109.25,110.8,108.95,203120,0.91%
13.2.2024,109.3,113.2,113.3,108.75,320700,-3.57%
12.2.2024,113.35,111.1,114.3,111,304140,1.93%
9.2.2024,111.2,109,111.45,109,212740,1.09%
8.2.2024,110,109,111.15,108,493500,1.57%
7.2.2024,108.3,108.35,109.35,107.35,278600,-0.05%
6.2.2024,108.35,109.45,109.45,107.1,240260,-0.55%
5.2.2024,108.95,104.45,109.7,104.45,491630,4.56%
2.2.2024,104.2,105.05,106.55,103.7,225100,-0.57%
1.2.2024,104.8,103.65,105.6,103.65,202700,0.05%
31.1.2024,104.75,103.95,105.2,102.55,274880,0.92%
30.1.2024,103.8,105,106.05,103.7,316220,-1.14%
29.1.2024,105,105.35,105.65,103.75,185960,-0.14%
26.1.2024,105.15,106.35,106.6,103.65,232330,-1.13%
25.1.2024,106.35,105.5,107,102.65,478910,0.81%
24.1.2024,105.5,104.2,105.65,104.05,304590,1.69%
23.1.2024,103.75,103.8,108.6,100.8,466630,2.17%
22.1.2024,101.55,100.05,101.55,99.64,248630,2.37%
19.1.2024,99.2,100.5,101.45,97.76,506060,-0.70%
18.1.2024,99.9,100.8,102,97.1,594220,-0.10%
17.1.2024,100,104.9,105.1,100,651060,-4.76%
16.1.2024,105,106.6,106.95,104.85,315850,-1.55%
15.1.2024,106.65,107.95,108,105.5,259070,-1.25%
12.1.2024,108,108,109.85,107.15,230380,0.37%
11.1.2024,107.6,111.2,111.8,107.6,385540,-3.24%
10.1.2024,111.2,111.35,113.15,110.45,199370,-0.22%
9.1.2024,111.45,110.25,111.5,109.65,225120,1.09%
8.1.2024,110.25,110.8,111,109.25,133250,-0.77%
5.1.2024,111.1,112.05,112.05,107.65,509910,-1.02%
4.1.2024,112.25,111.65,112.5,110,211880,0.54%
3.1.2024,111.65,111.85,112,108.4,390530,-0.22%
2.1.2024,111.9,115.05,115.85,109.95,399400,-2.70%
29.12.2023,115,115.7,116.4,114.9,164250,-0.61%
28.12.2023,115.7,115.75,117.55,115.2,268860,0.61%
27.12.2023,115,116.5,116.9,114.6,357760,-1.29%
22.12.2023,116.5,116,116.8,114.7,303530,0.43%
21.12.2023,116,115.25,117.1,114.4,320410,0.00%
20.12.2023,116,117,118.75,116,260050,-0.43%
19.12.2023,116.5,115.3,118.8,114.5,424430,1.04%
18.12.2023,115.3,114.4,115.35,112.3,450390,0.79%
15.12.2023,114.4,114.1,115.45,113.05,755120,0.35%
14.12.2023,114,113.95,114.8,113.1,281550,1.02%
13.12.2023,112.85,113.3,113.7,112.4,230770,-0.40%
12.12.2023,113.3,114.35,114.6,112.35,173020,-0.48%
11.12.2023,113.85,112.15,114.75,111.65,415340,1.52%
8.12.2023,112.15,108.25,112.2,108.25,381750,3.60%
7.12.2023,108.25,108.5,109.5,107.65,261480,-0.23%
6.12.2023,108.5,107.85,109.9,107.75,238780,0.70%
5.12.2023,107.75,106.75,109.1,106.4,486950,0.98%
4.12.2023,106.7,110.45,111,106.05,668540,-3.87%
1.12.2023,111,107.3,111.45,106.65,414060,1.98%
30.11.2023,108.85,105,110,104.85,693060,4.46%
29.11.2023,104.2,115,115.65,104.15,1150000,-3.47%
28.11.2023,107.95,109.45,109.6,106.85,384130,-1.51%
27.11.2023,109.6,112.4,114.15,109.6,199040,-2.10%
24.11.2023,111.95,110.5,112.4,109.45,132680,1.40%
23.11.2023,110.4,113.85,114,110.4,221120,-3.03%
22.11.2023,113.85,113,114.95,111.6,211040,0.57%
21.11.2023,113.2,114.65,115.7,113.15,186650,-0.57%
20.11.2023,113.85,113.85,117.95,113.5,342440,0.62%
17.11.2023,113.15,112.6,113.65,112,164060,0.49%
16.11.2023,112.6,114.2,114.95,111.5,309440,-1.23%
15.11.2023,114,114.3,116.45,111.6,424390,-0.09%
14.11.2023,114.1,107.05,114.35,103.3,555080,5.94%
13.11.2023,107.7,109.5,110.1,107.4,194100,-1.37%
10.11.2023,109.2,110,110,108.2,204040,-0.73%
9.11.2023,110,108.25,111,106.8,190800,1.62%
8.11.2023,108.25,109,110.5,107.6,125940,-1.14%
7.11.2023,109.5,109.5,110,106.8,210180,-0.09%
6.11.2023,109.6,110.9,111.85,108.8,243420,-0.36%
3.11.2023,110,109,110.6,106.95,339610,1.52%
2.11.2023,108.35,106.5,108.35,105.3,494550,3.19%
31.10.2023,105,105.5,106.7,105,214820,0.00%
30.10.2023,105,107.4,108.9,105,226760,-1.59%
27.10.2023,106.7,106.6,109,106.2,255270,0.14%
26.10.2023,106.55,105.25,107.85,103.9,336990,0.90%
25.10.2023,105.6,104.4,106.2,103.5,406030,1.88%
24.10.2023,103.65,103.45,105.45,103.1,236360,0.19%
23.10.2023,103.45,104.75,105.2,102.85,258680,-1.10%
20.10.2023,104.6,105,106.35,103.55,233000,-0.52%
19.10.2023,105.15,104.4,105.9,103.7,201900,0.72%
18.10.2023,104.4,105.45,107.8,103.4,486760,-0.90%
17.10.2023,105.35,101.75,105.95,101.05,451950,3.64%
16.10.2023,101.65,108,108.25,101.5,21240,-4.01%
13.10.2023,105.9,105.5,108.15,104.55,397780,0.33%
12.10.2023,105.55,111,111.6,105.4,496070,-3.78%
11.10.2023,109.7,114,114,108.25,410230,-2.32%
10.10.2023,112.3,110.8,115.2,110.35,482900,2.51%
9.10.2023,109.55,107.35,111.1,104.2,504620,1.81%
6.10.2023,107.6,118.55,118.65,106.25,1250000,-9.39%
5.10.2023,118.75,126.65,128.5,118.2,613000,-6.16%
4.10.2023,126.55,128,130.75,125.45,450000,-1.98%
3.10.2023,129.1,120.45,130.65,120,719960,6.87%
2.10.2023,120.8,126.3,126.55,120.45,366470,-3.51%
29.9.2023,125.2,124.2,127.3,123.1,529600,1.21%
28.9.2023,123.7,135,135,121.55,1150000,-8.37%
27.9.2023,135,140,142,134.4,548710,-4.32%
26.9.2023,141.1,149,149.85,138.2,715130,-5.56%
25.9.2023,149.4,150.65,155.8,148.95,394340,0.47%
22.9.2023,148.7,148.9,150.6,146.1,220420,0.07%
21.9.2023,148.6,156.3,158.45,147.7,430890,-2.88%
20.9.2023,153,149.8,154.45,148.6,248490,3.10%
19.9.2023,148.4,155.2,155.2,147.3,384650,-3.20%
18.9.2023,153.3,154.95,156.4,152.85,208030,-0.62%
15.9.2023,154.25,157.2,157.6,154.2,937820,-0.90%
14.9.2023,155.65,155.9,157.8,154.45,210630,-0.16%
13.9.2023,155.9,156.05,156.45,153.7,199610,-0.51%
12.9.2023,156.7,157.35,158.5,154.55,196780,0.29%
11.9.2023,156.25,155.2,157.7,154.4,245180,1.40%
8.9.2023,154.1,149.2,154.65,149.2,270850,4.23%
7.9.2023,147.85,151,151.8,146.65,261130,-2.09%
6.9.2023,151,153.7,155.9,150.6,224520,-1.66%
5.9.2023,153.55,156.35,160,153.5,255930,-1.76%
4.9.2023,156.3,151,161.2,151,454900,3.89%
1.9.2023,150.45,147.8,151.45,145,232540,1.97%
31.8.2023,147.55,153.2,155.6,147.4,580780,-3.91%
30.8.2023,153.55,155.5,156.65,152.95,145450,-1.54%
29.8.2023,155.95,155,156.25,152.6,128470,0.71%
28.8.2023,154.85,157.9,158,153.6,128850,-0.80%
25.8.2023,156.1,153.5,157.1,152.1,160790,0.74%
24.8.2023,154.95,160.45,163.35,154.75,225660,-3.04%
23.8.2023,159.8,157.6,159.8,155.05,238260,1.72%
22.8.2023,157.1,156.5,158.65,154.1,205530,0.96%
21.8.2023,155.6,154.55,157.65,154,239470,1.04%
18.8.2023,154,150,154.35,150,209940,3.08%
17.8.2023,149.4,150,153.1,148.2,183960,-0.43%
16.8.2023,150.05,157,159.45,149.65,301650,-4.58%
14.8.2023,157.25,156.65,157.9,156.2,80210,0.00%
11.8.2023,157.25,158.1,158.95,156.2,122060,-1.41%
10.8.2023,159.5,156.4,161,156.1,144450,2.70%
9.8.2023,155.3,160.2,161.9,155.3,175250,-2.85%
8.8.2023,159.85,162.25,162.7,159.25,142970,-1.60%
7.8.2023,162.45,162.1,163,160.5,110860,-0.40%
4.8.2023,163.1,163.4,164.85,162.15,208630,0.25%
3.8.2023,162.7,158,162.75,157.5,264370,2.13%
2.8.2023,159.3,159.6,160.4,155.2,246520,-0.93%
1.8.2023,160.8,162.5,162.5,158.9,202070,-1.56%
31.7.2023,163.35,164.6,165.5,162.25,304430,-0.64%
28.7.2023,164.4,164,164.45,162.1,243330,0.06%
27.7.2023,164.3,158,165.5,158,541170,4.09%
26.7.2023,157.85,158,159.3,153.25,184110,0.06%
25.7.2023,157.75,158.55,159,156.2,183940,-0.32%
24.7.2023,158.25,157.5,160,156.65,200450,-0.94%
21.7.2023,159.75,160,160.8,156.45,251660,-0.28%
20.7.2023,160.2,158.55,160.35,157.2,167290,0.12%
19.7.2023,160,159.8,161,156.55,232120,0.34%
18.7.2023,159.45,159.6,159.7,156.5,159920,-0.03%
17.7.2023,159.5,153.8,160.6,152.2,283200,3.44%
14.7.2023,154.2,154,156.2,151.6,179120,0.10%
13.7.2023,154.05,152.55,158.15,151.15,386530,2.36%
12.7.2023,150.5,144.5,151.7,144.5,302760,4.12%
11.7.2023,144.55,145.95,147.15,143.75,127770,-0.65%
10.7.2023,145.5,144.2,145.5,141.8,133590,0.34%
7.7.2023,145,144.85,145.75,143.1,194670,0.14%
6.7.2023,144.8,143,144.8,140.65,280650,1.01%
5.7.2023,143.35,151.45,151.45,140.75,493620,-5.50%
4.7.2023,151.7,155,155.3,151.7,205870,-2.13%
3.7.2023,155,155,157.4,154.15,270690,0.10%
30.6.2023,154.85,156.5,157.8,153.4,216560,0.13%
29.6.2023,154.65,151.5,157.7,150.55,353350,2.52%
28.6.2023,150.85,148,155.05,147.65,455130,2.41%
27.6.2023,147.3,152.7,153,146.35,449030,-3.16%
26.6.2023,152.1,151.2,153.55,150.3,426200,0.07%
23.6.2023,152,153.85,156.4,152,345370,-2.31%
22.6.2023,155.6,154.05,158.2,153.2,320140,0.52%
21.6.2023,154.8,156,160.5,153.1,580040,-0.80%
20.6.2023,156.05,165.75,165.9,155.55,805020,-5.88%
19.6.2023,165.8,169,175.85,165,587150,-2.47%
16.6.2023,170,168.25,173,159.8,1620000,1.04%
15.6.2023,168.25,159.9,168.4,155.25,1430000,5.82%
14.6.2023,159,140.45,160,140.3,1350000,13.33%
13.6.2023,140.3,142.75,143.1,138.6,440280,-0.78%
12.6.2023,141.4,133,143.5,132.95,1580000,9.32%
9.6.2023,129.35,132,132.4,128.5,533340,-1.26%
7.6.2023,131,132.8,133,130.1,301970,-1.21%
6.6.2023,132.6,130.4,133.5,128.6,721820,1.45%
5.6.2023,130.7,129.95,131.5,128.05,479020,1.75%
2.6.2023,128.45,125,129.7,123.8,474350,3.59%
1.6.2023,124,121.6,124.2,121.1,228310,2.31%
31.5.2023,121.2,122.5,122.5,119.85,571200,-1.82%
30.5.2023,123.45,125.1,125.4,120.25,592290,-1.24%
29.5.2023,125,121.05,125.3,119.5,822100,5.13%
26.5.2023,118.9,115.8,118.9,114.95,379640,4.12%
25.5.2023,114.2,115,115.5,113.2,218620,-0.13%
24.5.2023,114.35,120.2,120.2,114.35,537850,-5.50%
23.5.2023,121,118,121.3,116.45,576200,2.50%
22.5.2023,118.05,114,118.3,113.05,467730,3.83%
19.5.2023,113.7,110.8,114.35,110.65,472570,3.84%
18.5.2023,109.5,110,111.9,108.55,168870,0.32%
17.5.2023,109.15,111.2,112.25,108.55,328270,-1.84%
16.5.2023,111.2,114.4,114.5,111.2,432670,-2.80%
15.5.2023,114.4,116.4,116.7,114.15,217800,-0.39%
12.5.2023,114.85,117,119.25,114.85,340640,-1.59%
11.5.2023,116.7,114.5,119.6,113.4,563330,3.27%
