Date,Close,Open,High,Low,Volume,Change_pct
10.5.2023,113,112.5,113.75,111.35,229190,1.03%
9.5.2023,111.85,112.2,112.4,110.55,99140,0.04%
8.5.2023,111.8,113.45,114,111.2,186570,-0.97%
5.5.2023,112.9,112.2,113.7,112.15,170890,0.80%
4.5.2023,112,111.9,113.25,111.5,261550,0.22%
2.5.2023,111.75,114.1,116.3,111.6,307010,-1.37%
28.4.2023,113.3,114.1,115.2,113.1,277620,-0.61%
27.4.2023,114,111.6,114.5,110.9,234980,1.83%
26.4.2023,111.95,111.2,112.8,110.5,220620,0.86%
25.4.2023,111,110.5,112.25,110.1,171650,0.63%
24.4.2023,110.3,111.4,111.75,109.6,143670,-0.45%
21.4.2023,110.8,109,111.9,108.45,216510,1.05%
20.4.2023,109.65,109.65,110.6,108.5,220150,0.41%
19.4.2023,109.2,109.38,110,107.84,232670,-0.46%
18.4.2023,109.7,111.76,111.94,109.52,345370,-1.12%
17.4.2023,110.94,111.8,113.2,110.14,330670,0.18%
14.4.2023,110.74,110.9,112.82,110.4,281610,0.67%
13.4.2023,110,108.84,110.18,108.5,285620,1.07%
12.4.2023,108.84,105.6,110.28,105.3,400400,3.03%
11.4.2023,105.64,107.3,107.88,103.92,444060,-0.53%
6.4.2023,106.2,107.8,108.66,106,246750,-1.52%
5.4.2023,107.84,109.1,109.1,107,202350,-0.55%
4.4.2023,108.44,109.6,110.1,107.94,292130,0.35%
3.4.2023,108.06,110.94,111,106.44,603620,-2.84%
31.3.2023,111.22,120,124.4,111.22,1580000,-1.82%
30.3.2023,113.28,110.22,114.7,109.74,751780,2.81%
29.3.2023,110.18,110,110.84,105.52,470410,1.08%
28.3.2023,109,114.76,114.78,108.9,593250,-4.44%
27.3.2023,114.06,111.5,114.36,110.52,355490,3.13%
24.3.2023,110.6,110,113.2,109.52,635850,0.55%
23.3.2023,110,112.22,113.2,109.22,885630,-2.46%
22.3.2023,112.78,115.44,116.4,112.32,793650,-3.16%
21.3.2023,116.46,125.5,127.7,114.9,1280000,-10.91%
20.3.2023,130.72,130,132.28,128.82,192230,-0.21%
17.3.2023,131,135.2,136.3,130.28,530350,-3.25%
16.3.2023,135.4,131.5,135.4,130,365860,4.67%
15.3.2023,129.36,130,132.56,128.82,257200,-0.49%
14.3.2023,130,127.04,132.4,127,412440,2.30%
13.3.2023,127.08,128.72,130.04,120.8,412410,-1.26%
10.3.2023,128.7,130.9,131.2,127.62,187720,-2.63%
9.3.2023,132.18,132,133.78,131.46,134130,-0.06%
8.3.2023,132.26,134.68,134.68,131.46,174680,-0.90%
7.3.2023,133.46,132.5,134.8,131.4,169150,0.95%
6.3.2023,132.2,132,132.5,130.2,177400,1.18%
3.3.2023,130.66,132,133.54,129.7,235160,-0.11%
2.3.2023,130.8,132,132.3,129.42,201940,-1.10%
1.3.2023,132.26,133.86,135.6,131.9,203940,-0.11%
28.2.2023,132.4,132.12,133.84,130.7,207580,0.21%
27.2.2023,132.12,130,133.04,129.38,133390,2.01%
24.2.2023,129.52,134.14,134.14,129.46,170550,-3.70%
23.2.2023,134.5,132.06,135.86,132.06,180540,1.94%
22.2.2023,131.94,131.2,132.56,129.16,187690,0.55%
21.2.2023,131.22,136,136,131.22,352520,-3.76%
20.2.2023,136.34,136.24,137.74,135.1,91630,0.38%
17.2.2023,135.82,139,139.34,135.82,201950,-2.65%
16.2.2023,139.52,139.16,140.64,136.8,145150,0.81%
15.2.2023,138.4,133.7,138.5,133.3,126870,3.10%
14.2.2023,134.24,140.5,143,133.8,286180,-3.35%
13.2.2023,138.9,139.6,140.38,137,334400,0.19%
10.2.2023,138.64,140.68,141.1,136.18,795940,-2.01%
9.2.2023,141.48,143,143.66,141.1,143710,-0.16%
8.2.2023,141.7,142.56,145.4,141.52,185100,0.30%
7.2.2023,141.28,141.98,141.98,136.02,324220,-0.90%
6.2.2023,142.56,145.6,145.94,141.32,263530,-2.89%
3.2.2023,146.8,146.98,148.54,144.56,471930,0.70%
2.2.2023,145.78,141.5,148.16,140.14,574700,5.42%
1.2.2023,138.28,139.5,141.84,137.18,353200,-0.75%
31.1.2023,139.32,134.24,140.32,133,674470,4.91%
30.1.2023,132.8,133.5,134,131.2,321850,-0.82%
27.1.2023,133.9,135,136.42,133.4,123920,-0.56%
26.1.2023,134.66,133.36,135.6,132.54,142430,2.39%
25.1.2023,131.52,133,133.38,131,131580,-1.79%
24.1.2023,133.92,135.7,137.3,132.9,225860,-1.31%
23.1.2023,135.7,132.54,135.98,132.54,258890,2.40%
20.1.2023,132.52,132.9,134.6,131.6,191740,0.02%
19.1.2023,132.5,131.18,134.5,130.12,299000,-0.59%
18.1.2023,133.28,129.22,134.8,129.22,327120,3.00%
17.1.2023,129.4,129,131.16,127.2,246420,0.45%
16.1.2023,128.82,133,133.4,128.82,280500,-2.51%
13.1.2023,132.14,130.2,134.2,130.08,289520,1.69%
12.1.2023,129.94,135.7,135.8,128.66,845560,-4.29%
11.1.2023,135.76,138.34,139.38,134.3,460250,-1.74%
10.1.2023,138.16,132.26,138.64,131.5,340650,3.30%
9.1.2023,133.74,132.6,136,131.3,506010,0.89%
5.1.2023,132.56,127.2,134.12,127.1,553370,3.97%
4.1.2023,127.5,130.6,130.6,126.7,448470,-1.16%
3.1.2023,129,130,132.08,128.2,442440,-0.26%
2.1.2023,129.34,129,131.74,128.66,154160,-0.23%
30.12.2022,129.64,128,130.38,128,156060,0.61%
29.12.2022,128.86,126,129.3,126,156600,2.53%
28.12.2022,125.68,127,128.96,125.52,241390,-1.07%
27.12.2022,127.04,130,130,126.84,145360,-1.75%
23.12.2022,129.3,127.2,130.5,125.82,188310,1.73%
22.12.2022,127.1,130,130.64,126.82,191800,-2.31%
21.12.2022,130.1,128,130.74,127.82,214300,1.64%
20.12.2022,128,127.2,129.52,126.66,199560,-0.57%
19.12.2022,128.74,133,133.58,128.2,286410,-2.94%
16.12.2022,132.64,129.3,134.7,126.66,886980,2.11%
15.12.2022,129.9,141,141,129.9,914580,-8.91%
14.12.2022,142.6,137.1,143,136.38,407500,4.07%
13.12.2022,137.02,135.48,139.8,133.8,309990,1.86%
12.12.2022,134.52,132,136.7,130,250400,2.39%
9.12.2022,131.38,127.5,132.2,126.5,265110,3.87%
8.12.2022,126.48,129,129.8,125.1,267770,-1.57%
7.12.2022,128.5,130.76,130.76,128.08,289340,-1.73%
6.12.2022,130.76,128,131.5,125.68,389620,2.32%
5.12.2022,127.8,128.68,132.84,127.5,461700,0.38%
2.12.2022,127.32,124,129.5,121.24,601970,3.03%
1.12.2022,123.58,133,134.5,123.4,990990,-5.65%
30.11.2022,130.98,131.48,134.32,128.72,755590,-0.38%
29.11.2022,131.48,142.02,142.62,128.48,1280000,-5.08%
28.11.2022,138.52,140,140.96,137.34,363610,-1.06%
25.11.2022,140,141,144.6,140,376520,-0.98%
24.11.2022,141.38,140,143.38,140,250570,2.01%
23.11.2022,138.6,138.8,141.98,137.18,236650,0.48%
22.11.2022,137.94,140,143.84,137.14,377090,-0.96%
21.11.2022,139.28,144.7,145.9,135.04,489770,-3.94%
18.11.2022,145,147.34,153.5,144.9,422210,-1.25%
17.11.2022,146.84,147.06,148.88,143.2,287220,1.14%
16.11.2022,145.18,145.5,150.22,145,507270,-1.57%
15.11.2022,147.5,149,149.6,143.56,429610,1.33%
14.11.2022,145.56,141,148.98,141,715800,3.38%
10.11.2022,140.8,135.9,143,134.92,393950,3.29%
9.11.2022,136.32,135.7,137.06,133.54,194130,0.18%
8.11.2022,136.08,136,137.14,131.94,431530,-0.15%
7.11.2022,136.28,139.98,142.42,133.02,434480,-2.08%
4.11.2022,139.18,135,140,133.92,361600,3.68%
3.11.2022,134.24,133,135.48,130.3,505830,-1.45%
2.11.2022,136.22,127.5,136.5,126.18,918440,7.18%
31.10.2022,127.1,124,128.6,122.7,443320,2.50%
28.10.2022,124,119.5,124.7,118.54,603440,3.25%
27.10.2022,120.1,122.46,122.46,118.5,412610,-1.93%
26.10.2022,122.46,118.26,123.4,117.3,624190,3.55%
25.10.2022,118.26,120.5,121.08,117.54,649380,-2.26%
24.10.2022,121,120,124.86,119.5,638910,2.02%
21.10.2022,118.6,117.98,122.3,117.2,487840,-0.27%
20.10.2022,118.92,120,120.48,116.94,680870,0.17%
19.10.2022,118.72,122.66,123.34,118.72,637330,-2.06%
18.10.2022,121.22,119.2,125.88,118.34,950590,2.76%
17.10.2022,117.96,114.5,117.98,113.36,381470,3.69%
14.10.2022,113.76,115,117.22,113.02,498210,1.52%
13.10.2022,112.06,114,116.9,111.28,651180,-2.39%
12.10.2022,114.8,120.8,120.8,114,677540,-4.97%
11.10.2022,120.8,114.5,120.8,112.38,976530,5.34%
10.10.2022,114.68,114.9,116.14,113,736060,-1.33%
7.10.2022,116.22,111,116.22,109.02,786410,4.20%
6.10.2022,111.54,112.98,113,108.6,827350,1.16%
5.10.2022,110.26,118.34,123.32,109.52,2660000,1.72%
4.10.2022,108.4,107,109.5,105.72,926620,2.90%
3.10.2022,105.34,100,105.92,96.6,1020000,5.13%
30.9.2022,100.2,98.62,101.96,97,701000,1.60%
29.9.2022,98.62,107,108.5,97.82,906180,-6.75%
28.9.2022,105.76,103,106.5,100.7,837860,1.63%
27.9.2022,104.06,102.32,106.98,100.02,1640000,1.34%
26.9.2022,102.68,94.97,104,91.11,1480000,13.47%
23.9.2022,90.49,90,93.63,88.5,1560000,2.26%
22.9.2022,88.49,86.7,91.5,86.05,940570,0.65%
21.9.2022,87.92,88.42,90.23,86.72,403640,-1.53%
20.9.2022,89.29,89.8,90.65,87.82,544300,0.43%
19.9.2022,88.91,95.1,97.46,87.9,1640000,0.16%
16.9.2022,88.77,89.86,90.94,86.51,2820000,-3.20%
15.9.2022,91.7,90.6,92.6,88.5,1040000,1.39%
14.9.2022,90.44,85.9,90.65,85.01,652750,4.97%
13.9.2022,86.16,85.4,89.48,85.01,855970,1.80%
12.9.2022,84.64,88,88.21,82.62,635210,-3.60%
9.9.2022,87.8,84.7,87.8,83,610040,6.93%
8.9.2022,82.11,81,84.44,79.03,959960,5.42%
7.9.2022,77.89,81,84.2,76.81,704960,-0.87%
6.9.2022,78.57,82.2,82.39,78.42,415890,-3.78%
5.9.2022,81.66,82.05,83.37,81,361220,-0.41%
2.9.2022,82,81.92,82.5,80.12,374490,0.61%
1.9.2022,81.5,84,84,81.3,369250,-3.11%
31.8.2022,84.12,82.01,86,82,570410,2.70%
30.8.2022,81.91,82.86,83.67,81.5,367150,-0.75%
29.8.2022,82.53,82.32,82.93,80.85,203980,-1.75%
26.8.2022,84,82.9,85.86,82,452520,1.40%
25.8.2022,82.84,84.8,85.74,82.15,209140,-1.39%
24.8.2022,84.01,84,84.94,82.6,360300,0.01%
23.8.2022,84,85.93,86.46,83.95,370050,-2.39%
22.8.2022,86.06,88.4,88.44,85.7,496120,-3.23%
19.8.2022,88.93,90.97,91.32,88.93,468740,-3.44%
18.8.2022,92.1,93.5,94.5,90.8,186720,-1.50%
17.8.2022,93.5,92.55,93.89,91.7,286370,1.03%
16.8.2022,92.55,95.47,96.69,91.81,295820,-1.54%
12.8.2022,94,96.4,96.4,93.19,285230,-1.68%
11.8.2022,95.61,92,95.88,91.7,340820,3.92%
10.8.2022,92,89.5,92.75,87.6,281540,3.95%
9.8.2022,88.5,91.97,93,88.46,235340,-3.49%
8.8.2022,91.7,93.5,93.5,90.11,331810,-1.04%
5.8.2022,92.66,92.5,94.89,92.02,426480,0.19%
4.8.2022,92.48,88.5,93.55,87.7,439230,5.45%
3.8.2022,87.7,87.01,89.19,86.55,252400,1.39%
2.8.2022,86.5,90,90.13,86.47,300050,-4.28%
1.8.2022,90.37,89.3,91.15,87.4,227480,-0.48%
29.7.2022,90.81,89.9,90.81,88.8,324900,2.61%
28.7.2022,88.5,91.78,91.78,88.07,241720,-0.49%
27.7.2022,88.94,91.2,91.2,86.6,365850,-0.77%
26.7.2022,89.63,89.73,90.6,87.15,471220,-0.52%
25.7.2022,90.1,97,97,90.1,534750,-8.54%
22.7.2022,98.51,93,98.78,92.7,392700,6.44%
21.7.2022,92.55,95,95,91.68,419950,-1.96%
20.7.2022,94.4,95.61,95.78,91.88,350660,0.44%
19.7.2022,93.99,93.8,94,90.76,283410,0.19%
18.7.2022,93.81,95,95.56,91.27,347750,0.53%
15.7.2022,93.32,95,97.55,93,336670,-1.58%
14.7.2022,94.82,97.65,98.92,93.81,278100,-2.90%
13.7.2022,97.65,102.02,102.52,96.23,218600,-4.28%
12.7.2022,102.02,104.5,104.5,101.1,420780,-2.37%
11.7.2022,104.5,104,105.92,102.64,433050,1.06%
8.7.2022,103.4,103.8,104.9,100.5,263890,-0.37%
7.7.2022,103.78,97.89,103.92,97.52,449300,6.50%
6.7.2022,97.45,91.6,99,91.5,490560,6.12%
5.7.2022,91.83,96.78,96.78,88.88,372660,-3.64%
4.7.2022,95.3,97.9,97.9,94.11,259140,-2.72%
1.7.2022,97.96,95.4,98.28,93.56,309700,2.38%
30.6.2022,95.68,97,101.1,95.41,573890,-2.71%
29.6.2022,98.35,96.5,98.35,94.24,312580,0.98%
28.6.2022,97.4,95.4,97.85,95.17,291400,2.55%
27.6.2022,94.98,94.7,95.5,93.08,324290,0.60%
24.6.2022,94.41,91.5,94.65,90.69,226060,4.12%
23.6.2022,90.67,90,91.68,89.05,206790,-0.31%
22.6.2022,90.95,90.19,91.71,88.37,246970,-0.46%
21.6.2022,91.37,93.19,93.7,90.92,284660,-1.22%
20.6.2022,92.5,90.6,93.48,90.6,215990,2.18%
17.6.2022,90.53,90.36,93.26,90,849090,-1.39%
15.6.2022,91.81,91.5,91.9,89.91,413810,0.45%
14.6.2022,91.4,88.5,92.4,86.69,603540,3.36%
13.6.2022,88.43,91.5,92.78,88.3,594370,-5.55%
10.6.2022,93.63,93.25,95.9,89.81,948620,-0.34%
9.6.2022,93.95,103.5,103.5,93.15,1100000,-9.12%
8.6.2022,103.38,104.28,105.86,103.02,345850,-1.71%
7.6.2022,105.18,106.46,106.88,103.52,390570,-1.61%
6.6.2022,106.9,104.6,108.7,103.58,275870,2.59%
3.6.2022,104.2,108.9,109.7,104.02,260090,-3.46%
2.6.2022,107.94,109.06,109.06,106.5,246180,-0.39%
1.6.2022,108.36,109.3,110.62,108.2,288760,-0.28%
31.5.2022,108.66,113.1,113.12,108.52,1180000,-3.93%
30.5.2022,113.1,114,117.98,113.08,341850,0.73%
27.5.2022,112.28,112.06,114.72,107.32,596170,1.50%
26.5.2022,110.62,108.5,111.6,106.62,378580,2.43%
25.5.2022,108,111,111.26,105.88,480380,-2.70%
24.5.2022,111,115.64,116.8,110.84,565230,-4.82%
23.5.2022,116.62,120,121.8,115.52,277640,-1.47%
20.5.2022,118.36,117,121.68,116.7,389420,1.27%
19.5.2022,116.88,117.2,118.04,114.76,676740,-1.86%
18.5.2022,119.1,124.8,124.8,118.82,429690,-4.06%
17.5.2022,124.14,118.48,125.4,117.4,548380,6.21%
16.5.2022,116.88,120.5,121.38,116.88,233200,-3.15%
13.5.2022,120.68,117.38,121.72,116.26,328130,3.48%
12.5.2022,116.62,117.12,119.52,113.62,20080,-3.68%
11.5.2022,121.08,117.46,121.46,115.78,408030,3.93%
10.5.2022,116.5,117.36,118.2,113.3,300500,1.25%
9.5.2022,115.06,117.74,117.84,114.14,297620,-2.28%
6.5.2022,117.74,117,118.46,114.4,497090,-1.46%
5.5.2022,119.48,124.7,125.3,118.96,417240,-2.91%
4.5.2022,123.06,120,123.62,115.22,748430,3.05%
2.5.2022,119.42,119.82,121.18,115.5,389240,-1.29%
29.4.2022,120.98,124.16,126.9,119.78,642610,-2.02%
28.4.2022,123.48,130,130.34,122.4,641560,-4.37%
27.4.2022,129.12,128,130.92,125,643450,0.91%
26.4.2022,127.96,131.94,133.2,126.84,569590,-2.11%
25.4.2022,130.72,127,131.2,125.7,922890,2.45%
22.4.2022,127.6,129,132,125.66,1070000,-0.81%
21.4.2022,128.64,138,139.74,127.8,1400000,-6.40%
20.4.2022,137.44,150,152.4,137.44,1230000,-8.31%
19.4.2022,149.9,167,167.96,149.8,1670000,-10.24%
14.4.2022,167,167.82,170.26,162.96,467340,-1.70%
13.4.2022,169.88,170,171.32,168.18,124380,0.64%
12.4.2022,168.8,174.76,174.9,168.7,253050,-3.97%
11.4.2022,175.78,170.1,175.9,168.9,237850,2.87%
8.4.2022,170.88,176,176,170.5,200790,-1.79%
7.4.2022,174,176.6,177.34,173.7,237130,-0.63%
6.4.2022,175.1,178.08,178.08,173.62,187270,-0.68%
5.4.2022,176.3,175,179.92,174.48,335440,1.25%
4.4.2022,174.12,175,175.9,172.1,189760,-0.93%
1.4.2022,175.76,174,176.7,173.1,227600,1.16%
31.3.2022,173.74,180.5,182.02,173.74,448330,-4.34%
30.3.2022,181.62,178.3,182.8,177.8,284350,1.86%
29.3.2022,178.3,177.24,179.62,174.5,274920,1.08%
28.3.2022,176.4,175.12,178.86,173.78,207050,0.55%
25.3.2022,175.44,176.1,178.94,174,219220,-0.31%
24.3.2022,175.98,178,178.02,174,237860,-1.11%
23.3.2022,177.96,174.88,181.4,174.3,491890,2.17%
22.3.2022,174.18,186.94,187.14,171.68,1110000,1.67%
21.3.2022,171.32,168.56,172.8,168.2,183150,0.71%
18.3.2022,170.12,173.78,174.38,168.2,509010,-1.66%
17.3.2022,173,171.5,173.9,168.8,388040,1.59%
16.3.2022,170.3,169,172.36,166.06,518060,2.02%
15.3.2022,166.92,163,169.4,161.74,356640,2.59%
14.3.2022,162.7,163.64,166.7,160.52,300110,-0.50%
11.3.2022,163.52,160.34,165.28,158.52,343460,3.49%
10.3.2022,158,162.72,164.38,158,298590,-2.51%
9.3.2022,162.06,160.4,164.5,160.16,351240,2.60%
8.3.2022,157.96,162,164.88,156,437220,-3.02%
7.3.2022,162.88,158,163.48,155,578620,0.99%
4.3.2022,161.28,163,165.88,159.56,312570,-1.06%
3.3.2022,163,171.5,172,163,434390,-5.52%
2.3.2022,172.52,167,175,165.98,581860,2.51%
1.3.2022,168.3,170,171.96,166.92,597470,-0.06%
28.2.2022,168.4,161.42,170,159.04,653470,2.43%
25.2.2022,164.4,164.32,167.48,160.22,427060,2.84%
24.2.2022,159.86,160,164,150.2,763170,-5.63%
23.2.2022,169.4,175.74,179.9,169,418290,-0.99%
22.2.2022,171.1,166,171.1,159.2,403440,1.24%
21.2.2022,169,176.56,177.2,168.38,322390,-3.32%
18.2.2022,174.8,180,182.32,174.8,274160,-2.89%
17.2.2022,180,182,183.8,178.6,346060,-0.99%
16.2.2022,181.8,187.5,188,180.2,334220,0.52%
15.2.2022,180.86,180,187.36,179.42,622290,1.15%
14.2.2022,178.8,173.68,180.78,172.9,466450,0.44%
11.2.2022,178.02,180.76,180.76,176.8,242560,-1.91%
10.2.2022,181.48,183.8,184,178.16,197820,-1.15%
9.2.2022,183.6,179.8,183.6,177.94,363960,2.88%
8.2.2022,178.46,179.26,180,173.4,495050,-0.61%
7.2.2022,179.56,178.02,181.32,176,407030,0.94%
4.2.2022,177.88,183,187.34,177.88,360360,-3.85%
3.2.2022,185,183.24,185.84,182.46,112530,-0.45%
2.2.2022,185.84,182,186.6,180.94,372930,2.71%
1.2.2022,180.94,181.28,185.9,177.82,888180,0.49%
31.1.2022,180.06,169.2,180.06,166.5,524310,8.33%
28.1.2022,166.22,175,176.9,166.1,474340,-5.23%
27.1.2022,175.4,171.96,175.72,168.56,269910,1.32%
26.1.2022,173.12,173.5,177.2,172.02,316120,0.17%
25.1.2022,172.82,178,180.88,172.4,515300,-2.91%
24.1.2022,178,185,187.5,176,492730,-4.30%
21.1.2022,186,189,191,184.16,377090,-2.11%
20.1.2022,190,189.3,192.36,187.48,394610,1.20%
19.1.2022,187.74,192,192.38,187,541810,-3.23%
18.1.2022,194,190,208.1,186.46,1470000,1.57%
17.1.2022,191,191.5,191.82,188.7,113830,0.00%
14.1.2022,191,192.96,195.34,189.7,256700,-1.05%
13.1.2022,193.02,193,197.76,192,294450,-1.52%
12.1.2022,196,189.3,196.66,186,523990,3.95%
11.1.2022,188.56,189.5,193.1,188.2,343540,0.24%
10.1.2022,188.1,198.6,199.66,188.1,403340,-5.31%
7.1.2022,198.64,200.4,201.55,195.88,530650,-2.63%
5.1.2022,204,198,204,197.2,348890,2.79%
4.1.2022,198.46,200.9,201.8,197.7,513850,-1.07%
3.1.2022,200.6,192.88,201.9,192.36,650790,3.99%
30.12.2021,192.9,189.2,192.9,189.2,162820,1.46%
29.12.2021,190.12,189.5,193.5,188.52,162690,-0.20%
28.12.2021,190.5,194,195.2,189.6,260010,-2.45%
27.12.2021,195.28,191.18,197.26,188.2,301040,0.36%
23.12.2021,194.58,197.84,197.86,191.22,224340,-1.65%
22.12.2021,197.84,191.4,197.84,191,334360,3.39%
21.12.2021,191.36,191,193,187.02,220560,-0.87%
20.12.2021,193.04,184.24,193.04,184.06,408730,2.16%
17.12.2021,188.96,182.72,189.06,182.1,752660,2.72%
16.12.2021,183.96,183.5,187.24,181,464350,2.77%
15.12.2021,179,173.2,181.56,172.94,370790,3.52%
14.12.2021,172.92,182.62,184.26,172.92,447540,-5.31%
13.12.2021,182.62,178.66,183.58,178.66,266660,2.29%
10.12.2021,178.54,179.78,181.3,178.06,147390,-0.89%
9.12.2021,180.14,184,186.76,178.58,319070,-3.25%
8.12.2021,186.2,185.4,188.06,183.54,249960,0.33%
7.12.2021,185.58,184.9,189.68,183.4,364940,0.86%
6.12.2021,184,182.1,185.34,181.1,278650,1.40%
3.12.2021,181.46,181.58,183.58,179.92,621880,0.81%
2.12.2021,180,182.5,183.7,177.5,361140,-2.70%
1.12.2021,185,183.54,185.6,178.1,450970,1.23%
30.11.2021,182.76,180,186.5,175.3,1310000,-4.57%
29.11.2021,191.52,187,198.8,186.94,538880,3.23%
26.11.2021,185.52,185,186.8,181.1,553810,-0.83%
25.11.2021,187.08,189,190.98,185.18,194870,0.29%
24.11.2021,186.54,199.88,201,186.5,556520,-7.19%
23.11.2021,201,194,201,190.4,959890,3.35%
22.11.2021,194.48,189,197.5,186.6,604450,2.90%
19.11.2021,189,180,189.6,178.5,463900,4.22%
18.11.2021,181.34,179.92,181.88,178,181270,0.78%
17.11.2021,179.94,184.5,184.5,179.22,198920,-1.67%
16.11.2021,183,184,187.36,182.38,247350,-0.17%
15.11.2021,183.32,184.72,189.86,183.32,257870,-0.80%
12.11.2021,184.8,182.5,187.28,182.08,305790,2.25%
10.11.2021,180.74,182.26,182.5,178.36,148480,-0.53%
9.11.2021,181.7,178.4,182.86,178.24,194950,1.51%
8.11.2021,179,178.82,181.88,178.22,85700,0.10%
5.11.2021,178.82,182,183.2,177.42,206710,-1.26%
4.11.2021,181.1,174.02,181.6,173.22,281410,4.32%
3.11.2021,173.6,173.82,177.32,173,406800,0.10%
2.11.2021,173.42,176.2,176.2,170.66,323190,-0.26%
29.10.2021,173.88,174.1,177.2,172.58,383670,0.61%
28.10.2021,172.82,178.98,180.52,172.82,370010,-2.92%
27.10.2021,178.02,181.82,183.14,176.2,348710,-2.19%
26.10.2021,182,187.26,188.5,182,215290,-2.78%
25.10.2021,187.2,185.5,187.68,184.7,222790,1.58%
22.10.2021,184.28,181,184.98,181,289500,1.81%
21.10.2021,181,183.42,184.46,175.76,1260000,-6.51%
20.10.2021,193.6,197,197.58,193.5,209050,-1.96%
19.10.2021,197.48,189.1,197.52,189.1,303810,4.45%
18.10.2021,189.06,188.8,191.5,186.1,334340,0.50%
15.10.2021,188.12,200.8,201,188.02,963880,-5.94%
14.10.2021,200,208.8,212,199.3,577650,-4.24%
13.10.2021,208.85,203.05,209.4,200.8,402530,2.43%
12.10.2021,203.9,195.16,204.8,195.16,618030,4.46%
11.10.2021,195.2,194.76,197.9,192.8,272270,0.17%
8.10.2021,194.86,193.88,196.7,192.66,253150,0.39%
7.10.2021,194.1,190,197.3,189.68,494760,0.50%
6.10.2021,193.14,192.7,193.78,188,375760,-0.44%
5.10.2021,194,184,194,182.5,516590,5.38%
4.10.2021,184.1,188.12,188.12,182.5,423250,-2.87%
1.10.2021,189.54,190.5,195.4,186.52,21190,-1.18%
30.9.2021,191.8,186.1,191.8,184.48,364150,4.18%
29.9.2021,184.1,184,186.9,183,137600,0.15%
28.9.2021,183.82,180.3,185,179,230900,1.46%
27.9.2021,181.18,185.4,186.14,177.2,295820,-1.54%
24.9.2021,184.02,192.74,192.8,184.02,363200,-4.65%
23.9.2021,193,191,196.5,190.42,257000,1.53%
22.9.2021,190.1,186.2,192.68,185.8,443800,2.87%
21.9.2021,184.8,184.2,188,183,367100,0.21%
20.9.2021,184.42,192.12,192.26,184,384310,-5.43%
17.9.2021,195,197,199.42,192.28,1080000,-0.69%
16.9.2021,196.36,191,196.5,191,597920,2.88%
