Date,Close,Open,High,Low,Volume,Change_pct
15.9.2021,190.86,187.4,191.6,186.64,350840,1.10%
14.9.2021,188.78,189,189.76,184.24,427520,0.45%
13.9.2021,187.94,182.26,188.7,181.5,489360,3.59%
10.9.2021,181.42,180.7,183.86,179.18,307770,0.41%
9.9.2021,180.68,177.9,180.68,176.6,325660,1.22%
8.9.2021,178.5,185,185,178.3,466060,-3.51%
7.9.2021,185,186.9,187.58,181.8,424730,-1.60%
6.9.2021,188,187.34,189.2,185.02,298440,0.52%
3.9.2021,187.02,189.98,192.06,185,426210,-1.56%
2.9.2021,189.98,180,192.96,179.6,1620000,11.52%
1.9.2021,170.36,171,173.9,169.4,438620,0.61%
31.8.2021,169.32,167.78,172.62,167.28,718030,1.01%
30.8.2021,167.62,167.88,169.88,164.4,440310,-0.10%
27.8.2021,167.78,168.22,168.48,165.5,205620,-0.15%
26.8.2021,168.04,164.98,170.9,163.2,460050,1.49%
25.8.2021,165.58,165.72,166.4,164.14,229920,-0.12%
24.8.2021,165.78,166.22,166.88,165.02,178930,0.34%
23.8.2021,165.22,166.16,167.78,164.2,191400,-0.31%
20.8.2021,165.74,168.28,168.3,164.38,412700,-1.52%
19.8.2021,168.3,167.08,168.68,164.58,192910,1.02%
18.8.2021,166.6,170.14,170.4,166.5,214890,-2.58%
17.8.2021,171.02,165.5,171.54,164.5,396750,3.65%
16.8.2021,165,168.9,170.5,165,279200,-2.31%
13.8.2021,168.9,167.6,172.88,166.48,197490,1.22%
12.8.2021,166.86,167,168.08,164.74,175530,-0.30%
11.8.2021,167.36,166.2,168.56,164.08,226490,0.72%
10.8.2021,166.16,172.6,172.8,166.16,527030,-3.40%
9.8.2021,172,175,175.24,170.66,230120,-1.22%
6.8.2021,174.12,178.3,178.34,173.5,181800,-2.31%
5.8.2021,178.24,175.88,179.78,174.74,290570,1.79%
4.8.2021,175.1,175.52,178,172.66,244130,-0.24%
3.8.2021,175.52,177,177.38,174.1,411370,0.30%
2.8.2021,175,183.48,183.48,174.6,828780,-5.27%
30.7.2021,184.74,182.66,184.8,178.64,307100,0.40%
29.7.2021,184,186,189.3,182.86,540020,0.12%
28.7.2021,183.78,183.22,184.06,176.8,669130,0.31%
27.7.2021,183.22,184.42,184.78,181.22,317100,-0.42%
26.7.2021,184,188.9,188.9,182.34,338740,-1.22%
23.7.2021,186.28,187.5,189.08,185.86,219460,0.13%
22.7.2021,186.04,187.3,191,185.24,254140,0.85%
21.7.2021,184.48,188,194.24,180.4,415890,-1.66%
20.7.2021,187.6,186.86,188.8,185.14,399600,0.70%
19.7.2021,186.3,193.6,194,184.64,508610,-4.04%
16.7.2021,194.14,194.94,197.96,193.5,279130,-0.40%
15.7.2021,194.92,195.98,197.66,193.12,400150,-0.52%
14.7.2021,195.94,203,203.2,195.5,329110,-3.69%
13.7.2021,203.45,202.5,206.15,201.3,417150,0.79%
12.7.2021,201.85,190.2,202,190.1,1030000,7.37%
9.7.2021,188,189.14,189.88,187.1,220830,0.28%
8.7.2021,187.48,192,193.9,186.82,319780,-3.06%
7.7.2021,193.4,189.68,193.5,186.86,407520,3.25%
6.7.2021,187.32,191.9,192.5,187.32,437750,-2.39%
5.7.2021,191.9,192.62,192.9,189.34,146930,0.89%
2.7.2021,190.2,189.68,192.8,188.8,264190,0.76%
1.7.2021,188.76,185.1,190.96,185.1,365130,2.02%
30.6.2021,185.02,187.38,190,182.6,506270,-1.77%
29.6.2021,188.36,185,193.24,185,667810,1.54%
28.6.2021,185.5,179.62,187.6,178.06,504100,3.22%
25.6.2021,179.72,180,184.1,179,511220,-0.18%
24.6.2021,180.04,178,182.4,176.54,394300,1.15%
23.6.2021,178,177.1,178.72,173.04,575110,0.12%
22.6.2021,177.78,182.98,185.96,177.12,356450,-3.05%
21.6.2021,183.38,183.86,184.62,179.42,256810,-0.26%
18.6.2021,183.86,182,183.86,179,889320,1.58%
17.6.2021,181,185,186.4,178.22,843200,-2.76%
16.6.2021,186.14,207,211.65,186,1530000,-6.45%
15.6.2021,198.98,191.5,204.7,190.9,1570000,6.53%
14.6.2021,186.78,186.2,187.9,182.66,406460,0.53%
11.6.2021,185.8,174,186.5,172.82,674700,6.78%
10.6.2021,174,177.1,178.26,172.58,284220,-1.42%
9.6.2021,176.5,173,178.8,170.8,879840,3.22%
8.6.2021,171,169.28,172.2,168,418030,0.73%
7.6.2021,169.76,170.66,173.68,167.12,454670,-0.84%
4.6.2021,171.2,164.82,171.2,161.82,516370,5.95%
2.6.2021,161.58,154,161.78,152.8,1250000,5.35%
1.6.2021,153.38,156.12,158,152.6,1830000,-9.10%
31.5.2021,168.74,175,175,168.28,525990,-5.51%
28.5.2021,178.58,177.7,182.96,174,598750,1.75%
27.5.2021,175.5,165.6,175.5,165.5,1110000,8.60%
26.5.2021,161.6,165,168.18,161.6,392380,-2.00%
25.5.2021,164.9,169.22,173.66,162.1,641940,-1.97%
24.5.2021,168.22,172,172,168.1,463010,-2.76%
21.5.2021,173,175.5,176.36,171.46,659440,-1.42%
20.5.2021,175.5,169.22,176.32,169.2,681650,3.81%
19.5.2021,169.06,169,170.3,166,578880,-0.55%
18.5.2021,170,174.5,176.66,167.24,935850,-1.00%
17.5.2021,171.72,167,178,165.5,927410,4.15%
14.5.2021,164.88,159.48,166.76,155.1,614870,4.41%
13.5.2021,157.92,162.2,164.12,155.74,604190,-1.91%
12.5.2021,161,155.26,170.78,151.78,963650,4.37%
11.5.2021,154.26,156.96,157.08,151.08,771290,-1.53%
10.5.2021,156.66,163,165.4,156.6,468420,-2.97%
7.5.2021,161.46,157,161.46,156.14,449910,3.16%
6.5.2021,156.52,160.5,161.28,154.62,773760,-3.08%
5.5.2021,161.5,168,168.42,156.3,772180,-4.39%
4.5.2021,168.92,175.22,175.8,167.7,591800,-2.99%
30.4.2021,174.12,175.76,179.74,174,480140,-0.64%
29.4.2021,175.24,175,177,170.6,524520,1.59%
28.4.2021,172.5,170,174.7,168.6,666270,2.50%
27.4.2021,168.3,166,173.34,166,614500,-0.40%
26.4.2021,168.98,173.48,173.9,165.1,689760,-1.26%
23.4.2021,171.14,176.98,179,167.5,708620,-1.36%
22.4.2021,173.5,175.7,176.7,172.3,302260,0.52%
21.4.2021,172.6,173,179.96,167.3,735260,-0.23%
20.4.2021,173,178.5,181.2,172.22,571330,-2.54%
19.4.2021,177.5,178.94,185.1,177.1,685110,0.42%
16.4.2021,176.76,190,192.5,175,1700000,-5.69%
15.4.2021,187.42,186,188.8,185.02,325030,0.89%
14.4.2021,185.76,188.5,190.3,184.2,547450,-0.40%
13.4.2021,186.5,187.2,190.5,185.98,361860,0.00%
12.4.2021,186.5,185.7,188.1,183.38,391290,1.15%
9.4.2021,184.38,183.52,192,181.6,1060000,0.75%
8.4.2021,183,191.78,191.78,182.1,1180000,-4.57%
7.4.2021,191.76,198.22,198.84,191,522390,-2.70%
6.4.2021,197.08,198.98,201,194.02,734970,1.28%
1.4.2021,194.58,190.8,197.78,185.06,1060000,2.14%
31.3.2021,190.5,199.8,203.7,181.5,3530000,-12.57%
30.3.2021,217.9,250,251.6,216.8,1650000,-9.09%
29.3.2021,239.7,218,243.5,216,2090000,13.07%
26.3.2021,212,210,216.9,209.5,437110,1.87%
25.3.2021,208.1,219.9,221.9,208.1,740460,-4.15%
24.3.2021,217.1,219.4,222.4,215.1,480750,-1.63%
23.3.2021,220.7,218,221,211.4,589240,1.71%
22.3.2021,217,221,221,216.8,536430,-2.78%
19.3.2021,223.2,220.7,227,217.9,961060,1.13%
18.3.2021,220.7,231,231.7,220.7,634370,-4.46%
17.3.2021,231,230,232,223.1,535620,0.65%
16.3.2021,229.5,233,236.1,226.5,418640,-0.17%
15.3.2021,229.9,231,234.6,225.5,523880,1.50%
12.3.2021,226.5,223,235.1,220.3,846780,2.49%
11.3.2021,221,210.5,223.6,206.6,1200000,5.14%
10.3.2021,210.2,223,226.7,210.2,1260000,-5.74%
9.3.2021,223,231.5,233.7,223,1020000,-3.88%
8.3.2021,232,234.9,237.5,232,407550,0.00%
5.3.2021,232,233.5,237.8,228.8,458450,-1.28%
4.3.2021,235,228.3,237.5,226,531890,2.93%
3.3.2021,228.3,241.8,245.3,227,836640,-5.39%
2.3.2021,241.3,240.9,245.9,236,674140,0.42%
1.3.2021,240.3,237.4,241,225.2,1090000,1.56%
26.2.2021,236.6,249.6,249.9,234.2,1480000,-5.96%
25.2.2021,251.6,255,256,249.1,767660,-2.56%
24.2.2021,258.2,258.2,262.3,256,341060,0.19%
23.2.2021,257.7,259,261.1,250.1,556190,-0.15%
22.2.2021,258.1,266.4,268.2,258,467360,-2.75%
19.2.2021,265.4,275,278.9,264.7,429130,-3.49%
18.2.2021,275,271.3,283.5,269.2,498950,1.36%
17.2.2021,271.3,272.1,272.5,268.1,294250,0.44%
16.2.2021,270.1,271,273.2,266.7,326740,0.04%
15.2.2021,270,260,270.6,258.3,270920,2.66%
12.2.2021,263,269.1,269.7,260.3,366960,-2.77%
11.2.2021,270.5,268.5,271.4,268,350850,0.37%
10.2.2021,269.5,268.9,275.5,264.4,655250,-0.19%
9.2.2021,270,287,288.2,268.4,1130000,-5.69%
8.2.2021,286.3,297,297.8,286.3,484610,-2.42%
5.2.2021,293.4,293.2,297.9,288.2,434370,0.82%
4.2.2021,291,288.1,298.8,288.1,403340,1.04%
3.2.2021,288,284,295.6,283.4,690040,1.66%
2.2.2021,283.3,305.5,305.9,282.4,1380000,-7.36%
1.2.2021,305.8,305.5,316,291.3,1010000,0.20%
29.1.2021,305.2,354,358,297.7,2950000,-16.38%
28.1.2021,365,311.2,376.5,299.1,6860000,15.58%
27.1.2021,315.8,308,345,308,5870000,5.27%
26.1.2021,300,273.1,300,273.1,2680000,8.81%
25.1.2021,275.7,252,276.6,250.3,1610000,10.24%
22.1.2021,250.1,252,257,249.9,519930,-1.22%
21.1.2021,253.2,255,260.5,251.6,901490,0.20%
20.1.2021,252.7,247,255.7,239,741540,1.81%
19.1.2021,248.2,255.3,257,242.8,752440,-2.09%
18.1.2021,253.5,257,258.2,249.3,480230,-1.05%
15.1.2021,256.2,265,267.2,251.1,760610,-3.32%
14.1.2021,265,253.4,277.1,251.3,1290000,6.04%
13.1.2021,249.9,248.5,253.5,247.1,654830,0.56%
12.1.2021,248.5,246,252.9,243,656350,1.02%
11.1.2021,246,240,257,240,795940,2.54%
8.1.2021,239.9,250.2,253.4,234.2,1520000,-3.27%
7.1.2021,248,267,267.1,248,1520000,-6.66%
5.1.2021,265.7,275.6,275.6,263.6,907150,-3.87%
4.1.2021,276.4,276.5,279,268.1,694600,0.62%
30.12.2020,274.7,280.5,280.5,270.4,650140,-2.07%
29.12.2020,280.5,279.5,285.2,274.4,690380,2.37%
28.12.2020,274,265,274,257.1,1030000,1.86%
23.12.2020,269,275,275.6,252,1450000,0.49%
22.12.2020,267.7,262.6,275.9,262,1490000,4.57%
21.12.2020,256,260,265.3,248,2710000,-5.67%
18.12.2020,271.4,260,272.6,242.5,5440000,-12.23%
17.12.2020,309.2,305,313.9,305,1070000,3.07%
16.12.2020,300,299.3,304,290,1120000,0.00%
15.12.2020,300,303.8,316.8,294,2660000,1.32%
14.12.2020,296.1,265,298,238.5,5360000,-7.61%
11.12.2020,320.5,358.8,358.8,308.3,3970000,-11.46%
10.12.2020,362,391.5,401.1,358.3,2050000,-8.54%
9.12.2020,395.8,399.7,412.1,383.2,1410000,0.20%
8.12.2020,395,400,410.4,385,1870000,-7.08%
7.12.2020,425.1,446.5,464.2,401.9,1430000,-4.04%
4.12.2020,443,422.8,443.5,422.5,471520,5.23%
3.12.2020,421,426,428,418,482450,-0.94%
2.12.2020,425,411.2,426,404.7,565810,4.68%
1.12.2020,406,392.4,418.2,392.4,938470,4.24%
30.11.2020,389.5,366,391.2,366,1050000,7.39%
27.11.2020,362.7,359,364,352.6,382790,1.06%
26.11.2020,358.9,369,377.5,358,496370,-1.40%
25.11.2020,364,372.2,373.5,363.1,346770,-1.91%
24.11.2020,371.1,375,377,365.5,278350,-0.40%
23.11.2020,372.6,377.5,389,372,325870,0.11%
20.11.2020,372.2,368.1,376.1,368,295550,1.14%
19.11.2020,368,374,374,365.5,338480,-1.74%
18.11.2020,374.5,371,378.8,370,309340,1.33%
17.11.2020,369.6,360,371,359.2,293780,2.55%
16.11.2020,360.4,370,371.9,360.4,308160,-0.83%
13.11.2020,363.4,372.5,372.5,363.1,286440,-2.42%
12.11.2020,372.4,371,378.4,367.2,443940,1.83%
10.11.2020,365.7,375,378.7,353.5,808750,-1.53%
9.11.2020,371.4,389,401.1,369.1,973130,-3.05%
6.11.2020,383.1,373,389,371.5,378070,3.23%
5.11.2020,371.1,387.9,396.2,370,764030,-2.65%
4.11.2020,381.2,365,386.9,359.8,754990,4.44%
3.11.2020,365,347.5,366.5,343,585150,6.51%
2.11.2020,342.7,343.6,348.8,341.4,463670,2.18%
30.10.2020,335.4,351.7,352,333.3,582120,-5.25%
29.10.2020,354,336,356.5,334,764400,6.95%
28.10.2020,331,349,353.9,320,1570000,-9.09%
27.10.2020,364.1,363.2,380,362.6,686230,1.14%
26.10.2020,360,354.5,365.6,354,374910,1.84%
23.10.2020,353.5,367.4,370.1,352.7,782010,-3.57%
22.10.2020,366.6,360,376.5,358,333210,0.22%
21.10.2020,365.8,367.2,369.4,354.7,686250,-0.57%
20.10.2020,367.9,372,378,362.2,485650,-1.10%
19.10.2020,372,381.6,384,372,310370,-1.74%
16.10.2020,378.6,378,390,378,627820,0.96%
15.10.2020,375,386.4,387.5,373.3,311460,-3.60%
14.10.2020,389,383,397.7,380.1,424440,1.57%
13.10.2020,383,371,384.2,367,283060,3.23%
12.10.2020,371,378,382.7,371,430800,-1.90%
9.10.2020,378.2,389.9,389.9,373.5,367450,-2.75%
8.10.2020,388.9,381.2,388.9,379.9,363140,3.13%
7.10.2020,377.1,375.3,379.8,365.7,529450,0.61%
6.10.2020,374.8,400,400.8,373,793730,-5.99%
5.10.2020,398.7,403,410.5,395.1,388530,0.38%
2.10.2020,397.2,390.1,400.5,384.1,758120,3.82%
1.10.2020,382.6,416.9,416.9,377,1170000,-8.56%
30.9.2020,418.4,425,430.4,418.4,428690,-3.01%
29.9.2020,431.4,429.9,434.7,424.5,311730,0.42%
28.9.2020,429.6,414,429.6,413.3,315510,4.78%
25.9.2020,410,404.6,410,400.1,280910,1.84%
24.9.2020,402.6,404,409.4,398.3,534190,-1.08%
23.9.2020,407,400.9,409.4,400.9,321580,1.52%
22.9.2020,400.9,391.3,407.9,390.2,558150,4.05%
21.9.2020,385.3,402,409.2,385.3,421150,-4.18%
18.9.2020,402.1,405,411.3,402.1,687670,-0.47%
17.9.2020,404,402,406.2,396.8,328480,-0.32%
16.9.2020,405.3,405.6,412.9,401.5,343710,0.57%
15.9.2020,403,417.2,417.2,400.5,449660,-3.43%
14.9.2020,417.3,433,434.5,417.3,609770,-3.00%
11.9.2020,430.2,430,433,427.1,423620,0.28%
10.9.2020,429,431.3,433.3,427.8,460990,-0.69%
9.9.2020,432,433,434.3,426.6,419620,-0.32%
8.9.2020,433.4,440,440.3,428.2,388170,-0.73%
7.9.2020,436.6,430.1,439.1,425.7,152480,2.01%
4.9.2020,428,419.8,435.9,411.6,813830,-0.60%
3.9.2020,430.6,443.4,446.8,429.8,302440,-2.11%
2.9.2020,439.9,439.1,451,438.1,167360,-0.18%
1.9.2020,440.7,438.5,447.8,436.4,279980,0.50%
31.8.2020,438.5,446,449.9,435,335640,-1.68%
28.8.2020,446,455.3,458.3,443.8,352900,-3.21%
27.8.2020,460.8,435,462,433.1,635390,5.45%
26.8.2020,437,409.5,437.7,407.8,251760,7.11%
25.8.2020,408,414,416,407,252310,-1.59%
24.8.2020,414.6,414.2,419.1,411.8,187030,1.32%
21.8.2020,409.2,413.5,415.4,409,178880,0.15%
20.8.2020,408.6,414,414,404.6,139000,-1.54%
19.8.2020,415,406,415,404,189910,2.14%
18.8.2020,406.3,408,409.6,401.4,245030,-0.42%
17.8.2020,408,410.7,415,407.4,321630,-0.66%
14.8.2020,410.7,409.8,415.9,407,169430,0.00%
13.8.2020,410.7,418,419.9,410.7,308820,-1.75%
12.8.2020,418,416.6,420.4,410,229810,0.34%
11.8.2020,416.6,427.2,429.6,412.2,224350,-2.07%
10.8.2020,425.4,427,435,424.2,271460,-0.37%
7.8.2020,427,412,431.6,410.2,339690,3.52%
6.8.2020,412.5,411.5,417.6,407.6,235950,0.61%
5.8.2020,410,416.8,419.5,408.4,342350,-1.80%
4.8.2020,417.5,419,423,414.2,710090,0.12%
3.8.2020,417,400,418.8,399.4,681050,3.73%
31.7.2020,402,399.6,404.8,398.1,237490,0.88%
30.7.2020,398.5,406,410.8,397.9,629450,-0.62%
29.7.2020,401,393.5,403.6,391.2,573520,1.47%
28.7.2020,395.2,397.6,398,390.2,287330,-1.00%
27.7.2020,399.2,388,401.2,383.1,503000,2.89%
24.7.2020,388,382.1,388.8,379.2,429780,0.13%
23.7.2020,387.5,385.1,389.7,382.1,328470,1.17%
22.7.2020,383,381.3,386,375,300840,0.52%
21.7.2020,381,397,398,380,409220,-3.08%
20.7.2020,393.1,372,393.3,371.9,311460,5.96%
17.7.2020,371,369.4,371.6,366.2,219460,0.73%
16.7.2020,368.3,366,370.5,361.6,216850,0.90%
15.7.2020,365,357.4,379.2,357.4,564240,3.14%
14.7.2020,353.9,366.9,367.9,351.1,624810,-4.22%
13.7.2020,369.5,383,385.4,368.7,454140,-2.76%
10.7.2020,380,381.3,386,379,390770,-1.53%
9.7.2020,385.9,399.2,400.9,385.9,439100,-3.31%
8.7.2020,399.1,404.4,405.1,396.9,182170,-1.31%
7.7.2020,404.4,405,407.4,400.4,188400,-0.15%
6.7.2020,405,409.8,410.5,403.9,161780,-0.25%
3.7.2020,406,407,409.8,403.8,108270,0.27%
2.7.2020,404.9,404.9,408.6,400.9,213800,0.42%
1.7.2020,403.2,395.5,404.1,390,225750,2.10%
30.6.2020,394.9,400,405.2,393.8,293410,-1.67%
29.6.2020,401.6,394,402.9,390,293130,1.59%
26.6.2020,395.3,415,416.5,395,534530,-4.19%
25.6.2020,412.6,408,412.6,405,226140,1.23%
24.6.2020,407.6,410,412.9,405,192030,0.89%
23.6.2020,404,407.3,412,400.2,240160,-0.76%
22.6.2020,407.1,390,409,388,458160,3.67%
19.6.2020,392.7,373.4,393.9,373.3,861530,1.39%
18.6.2020,387.3,387.4,396.5,386.2,185350,-0.03%
17.6.2020,387.4,383.8,391.4,377.5,271990,2.14%
16.6.2020,379.3,377.8,385.5,375.4,153020,1.66%
15.6.2020,373.1,375,381.8,373,299780,-1.63%
12.6.2020,379.3,378.1,388.7,371.9,332990,-3.54%
10.6.2020,393.2,388.5,393.2,381,279800,1.89%
9.6.2020,385.9,372,385.9,352.2,389150,4.07%
8.6.2020,370.8,386.1,388.5,370.8,464850,-5.07%
5.6.2020,390.6,394.5,396,388.5,382040,-0.51%
4.6.2020,392.6,386.6,394.3,386,290670,1.16%
3.6.2020,388.1,390,398,386,273640,-0.03%
2.6.2020,388.2,396,397.4,385.5,483490,-2.19%
1.6.2020,396.9,405,407.7,394.7,211410,-1.71%
29.5.2020,403.8,411,412.9,393.1,844540,1.20%
28.5.2020,399,389.1,399.7,385.3,375600,4.59%
27.5.2020,381.5,413,413.5,381,708640,-7.63%
26.5.2020,413,400,417.7,398,431810,3.90%
25.5.2020,397.5,395.4,403.1,395.4,114840,1.04%
22.5.2020,393.4,390,396.9,388.8,224820,0.20%
21.5.2020,392.6,394.8,400.2,391.4,323010,-0.61%
20.5.2020,395,381.8,397.4,380.2,326270,4.03%
19.5.2020,379.7,388.1,389,377.7,247630,-1.43%
18.5.2020,385.2,375.4,385.2,371,244900,3.80%
15.5.2020,371.1,370.1,374.6,366.3,240330,0.30%
14.5.2020,370,377.1,378.6,364.2,341330,-2.50%
13.5.2020,379.5,371,379.6,370.4,275910,1.80%
12.5.2020,372.8,360.8,375.9,360.5,422040,2.70%
11.5.2020,363,358,363.6,354.1,237310,2.28%
8.5.2020,354.9,359.2,359.7,352.5,192110,-0.20%
7.5.2020,355.6,360,363.2,354.1,197350,-1.22%
6.5.2020,360,361.5,363.6,356.3,432840,0.70%
5.5.2020,357.5,360.3,361,351.2,205540,-0.11%
4.5.2020,357.9,351,365,348.6,245950,0.08%
30.4.2020,357.6,362.7,367.5,351.4,326040,-1.00%
29.4.2020,361.2,359.1,365.1,353.4,256530,0.58%
28.4.2020,359.1,368.3,372.4,358.3,328810,-2.42%
27.4.2020,368,367.5,374,366.1,328000,1.27%
24.4.2020,363.4,351.6,373.4,344,446100,2.45%
23.4.2020,354.7,343,354.7,342,303810,2.22%
22.4.2020,347,336,347,334,259670,3.27%
21.4.2020,336,342.6,344.2,336,187420,-2.67%
20.4.2020,345.2,339,346,335,224060,1.68%
17.4.2020,339.5,338.3,344.2,337,233060,1.59%
16.4.2020,334.2,342.8,344.6,332.7,416490,-2.34%
15.4.2020,342.2,343.7,344.9,338.3,571740,0.06%
14.4.2020,342,331,342.8,324.6,414130,3.95%
9.4.2020,329,331,333.9,319.7,688440,6.51%
8.4.2020,308.9,295,311.8,293,303780,2.05%
7.4.2020,302.7,329,331.6,302.7,566760,-4.87%
6.4.2020,318.2,305,318.7,304.3,399010,7.14%
3.4.2020,297,289,297.8,285.1,414090,3.20%
2.4.2020,287.8,282.1,287.8,276.5,289440,2.02%
1.4.2020,282.1,283.5,287.9,279,268500,-2.42%
31.3.2020,289.1,283,289.9,281.2,355100,2.92%
30.3.2020,280.9,280,280.9,273.2,279020,0.68%
27.3.2020,279,282.5,283.8,274.6,284030,-0.75%
26.3.2020,281.1,275.9,281.8,273.5,294820,1.26%
25.3.2020,277.6,284,287.7,272,382920,0.36%
24.3.2020,276.6,277.1,280.6,268.3,433760,4.30%
23.3.2020,265.2,257.1,272,250,439020,-0.49%
20.3.2020,266.5,281,283.3,256.4,934660,-2.56%
19.3.2020,273.5,258.3,273.5,256.5,511950,5.88%
18.3.2020,258.3,269.5,281.2,255.3,715110,-3.83%
17.3.2020,268.6,262,272.8,255.2,861020,6.59%
16.3.2020,252,235.9,272,222,982180,3.32%
13.3.2020,243.9,230,253,223.8,1240000,12.86%
12.3.2020,216.1,228,235,205.2,1330000,-13.90%
11.3.2020,251,271,271.7,242,797220,-7.14%
10.3.2020,270.3,275,280,268,454370,0.11%
9.3.2020,270,266,284,259.5,706200,-7.91%
6.3.2020,293.2,294.6,294.9,283,363930,-1.48%
5.3.2020,297.6,303,305.5,294.2,303550,0.68%
4.3.2020,295.6,300.3,304.4,292.5,412460,-3.34%
3.3.2020,305.8,295,306.9,290.2,745530,7.52%
2.3.2020,284.4,287.9,298,272,677210,2.12%
28.2.2020,278.5,276,286,261.6,1110000,-4.79%
27.2.2020,292.5,308,311,290.7,458100,-4.97%
26.2.2020,307.8,301.6,316.6,297,527800,0.16%
25.2.2020,307.3,316.2,321.7,305.3,615230,-4.03%
24.2.2020,320.2,327.6,330,319,400030,-3.26%
21.2.2020,331,328,334,326.6,202850,0.76%
20.2.2020,328.5,330.6,331.9,326.6,197250,-0.70%
19.2.2020,330.8,330,331.9,325.7,306090,0.55%
18.2.2020,329,325.4,330.8,323,114450,0.92%
17.2.2020,326,327.6,336,323.6,171200,0.00%
14.2.2020,326,319.3,326.8,317.5,397180,2.29%
13.2.2020,318.7,313.1,318.7,312.2,253250,1.76%
12.2.2020,313.2,311,315.8,308.4,234320,0.87%
11.2.2020,310.5,313,317,310.5,216760,-0.06%
10.2.2020,310.7,310.9,313.4,310,122260,0.62%
7.2.2020,308.8,313.3,316.8,307.4,234340,-1.56%
6.2.2020,313.7,309.5,314.5,305.7,331440,1.85%
5.2.2020,308,303,320.6,302.3,787820,0.98%
4.2.2020,305,293.5,305,290.3,665750,3.92%
3.2.2020,293.5,280.6,293.5,279.5,590140,4.23%
31.1.2020,281.6,278,281.6,274.5,555270,1.33%
30.1.2020,277.9,277,278.4,274,335480,0.22%
29.1.2020,277.3,277,277.9,274.2,399480,0.36%
28.1.2020,276.3,271.5,276.3,271.5,245630,1.96%
27.1.2020,271,277.1,279.3,268.3,262720,-1.81%
24.1.2020,276,273,277.5,271.2,329150,0.73%
23.1.2020,274,274,278.5,272.8,455070,-0.58%
22.1.2020,275.6,281.9,284,274.4,497120,-1.15%
21.1.2020,278.8,281.7,285.7,273.6,442060,-0.96%
20.1.2020,281.5,268.7,282.6,267.1,763170,5.63%
17.1.2020,266.5,253.8,268,243,2790000,-5.60%
16.1.2020,282.3,282.5,286,279.2,248310,-0.32%
15.1.2020,283.2,289.4,289.6,282.7,262720,-1.84%
14.1.2020,288.5,290.5,291.8,286.2,269720,-0.72%
13.1.2020,290.6,287.8,290.6,284.2,209120,1.96%
10.1.2020,285,289.5,292.7,284.5,264610,-1.25%
9.1.2020,288.6,284,288.6,283,194900,2.67%
8.1.2020,281.1,283.5,283.8,277.3,224470,-0.95%
7.1.2020,283.8,287.1,288.4,282.9,212870,-0.77%
3.1.2020,286,287,289.8,281.1,243980,-0.28%
2.1.2020,286.8,282,286.8,281,167490,2.61%
